[Exception]
java.lang.RuntimeException: Compilation error.
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1586)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:108)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:51)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.loadSpec(CifSimulator.java:497)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:211)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Unknown Source)
Caused by: nl.tue.app.framework.javacompiler.RuntimeJavaCompilerException: Run-time Java code compilation failed (with 2271 source files):
with output (224):
    ----------
    1. ERROR in cifcode\CifSvg0.java (at line 6703)
    	protected void initCaches() {
    	               ^^^^^^^^^^^^
    The code of method initCaches() is exceeding the 65535 bytes limit
    ----------
    1 problem (1 error)
with diagnostics (1):
    line 6703, column 20: ERROR: The code of method initCaches() is exceeding the 65535 bytes limit

	at nl.tue.app.framework.javacompiler.RuntimeJavaCompiler.compile(RuntimeJavaCompiler.java:200)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1584)
	... 9 more

[Application]
Application name    = CIF 3 simulator
594  STARTING   org.eclipse.fx.ide.css.cssext.ui                                       2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.css.cssext.ui_2.1.0.201508240705.jar
595  STARTING   org.eclipse.fx.ide.css.jfx2                                            2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.css.jfx2_2.1.0.201508240705.jar
596  STARTING   org.eclipse.fx.ide.css.jfx8                                            2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.css.jfx8_2.1.0.201508240705.jar
597  STARTING   org.eclipse.fx.ide.css.ui                                              2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.css.ui_2.1.0.201508240705/
598  STARTING   org.eclipse.fx.ide.fxgraph                                             2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.fxgraph_2.1.0.201508240705.jar
599  STARTING   org.eclipse.fx.ide.fxgraph.ui                                          2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.fxgraph.ui_2.1.0.201508240705.jar
600  STARTING   org.eclipse.fx.ide.fxml                                                2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.fxml_2.1.0.201508240705.jar
601  RESOLVED   org.eclipse.fx.ide.fxml.compiler                                       2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.fxml.compiler_2.1.0.201508240705.jar
602  ACTIVE     org.eclipse.fx.ide.java6                                               2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.java6_2.1.0.201508240705.jar
603  STARTING   org.eclipse.fx.ide.jdt.core                                            2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.jdt.core_2.1.0.201508240705.jar
604  STARTING   org.eclipse.fx.ide.jdt.ui                                              2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.jdt.ui_2.1.0.201508240705.jar
605  STARTING   org.eclipse.fx.ide.l10n                                                2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.l10n_2.1.0.201508240705/
606  STARTING   org.eclipse.fx.ide.l10n.ui                                             2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.l10n.ui_2.1.0.201508240705/
607  STARTING   org.eclipse.fx.ide.model                                               2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.model_2.1.0.201508240705.jar
608  STARTING   org.eclipse.fx.ide.pde.core                                            2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.pde.core_2.1.0.201508240705.jar
609  STARTING   org.eclipse.fx.ide.pde.ui                                              2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.pde.ui_2.1.0.201508240705.jar
610  STARTING   org.eclipse.fx.ide.pde.ui.e4                                           2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.pde.ui.e4_2.1.0.201508240705/
611  STARTING   org.eclipse.fx.ide.rrobot                                              2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.rrobot_2.1.0.201508240705.jar
612  STARTING   org.eclipse.fx.ide.rrobot.dsl                                          2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.rrobot.dsl_2.1.0.201508240705.jar
613  STARTING   org.eclipse.fx.ide.rrobot.dsl.ui                                       2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.rrobot.dsl.ui_2.1.0.201508240705.jar
614  STARTING   org.eclipse.fx.ide.rrobot.model                                        2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.rrobot.model_2.1.0.201508240705.jar
615  STARTING   org.eclipse.fx.ide.ui                                                  2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.ui_2.1.0.201508240705.jar
616  RESOLVED   org.eclipse.fx.ide.ui.mobile.sim.device                                2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.ui.mobile.sim.device_2.1.0.201508240705.jar
617  STARTING   org.eclipse.fx.ide.ui.mobile.sim.launch                                2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.ui.mobile.sim.launch_2.1.0.201508240705.jar
618  STARTING   org.eclipse.fx.ide.ui.preview                                          2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.ui.preview_2.1.0.201508240705.jar
619  STARTING   org.eclipse.fx.javafx                                                  2.2.0.201508240501                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.javafx_2.2.0.201508240501.jar
1062 RESOLVED   org.eclipse.fx.osgi                                                    2.1.0.201508240501                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.osgi_2.1.0.201508240501.jar
620  STARTING   org.eclipse.fx.osgi.util                                               2.1.0.201508240602                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.osgi.util_2.1.0.201508240602.jar
621  RESOLVED   org.eclipse.fx.ui.animation                                            2.1.0.201508240602                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ui.animation_2.1.0.201508240602.jar
622  STARTING   org.eclipse.fx.ui.controls                                             2.1.0.201508240602                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ui.controls_2.1.0.201508240602.jar
623  RESOLVED   org.eclipse.fx.ui.mobile                                               2.1.0.201508240602                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ui.mobile_2.1.0.201508240602.jar
624  RESOLVED   org.eclipse.fx.ui.panes                                                2.1.0.201508240602                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ui.panes_2.1.0.201508240602.jar
625  RESOLVED   org.eclipse.fx.ui.workbench3                                           2.1.0.201508240501                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ui.workbench3_2.1.0.201508240501.jar
626  ACTIVE     org.eclipse.gef                                                        3.11.0.201606061308               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gef_3.11.0.201606061308.jar
627  STARTING   org.eclipse.gef.doc.isv                                                3.11.0.201606061308               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gef.doc.isv_3.11.0.201606061308.jar
628  STARTING   org.eclipse.gef.examples.ui.pde                                        3.11.0.201606061308               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gef.examples.ui.pde_3.11.0.201606061308.jar
629  STARTING   org.eclipse.gmf                                                        1.10.0.201606071959               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf_1.10.0.201606071959.jar
630  STARTING   org.eclipse.gmf.examples.runtime                                       1.9.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.examples.runtime_1.9.0.201606071959.jar
631  STARTING   org.eclipse.gmf.examples.runtime.diagram.geoshapes                     1.8.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.examples.runtime.diagram.geoshapes_1.8.0.201606071959.jar
632  STARTING   org.eclipse.gmf.examples.runtime.diagram.logic                         1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.examples.runtime.diagram.logic_1.7.0.201606071959.jar
633  STARTING   org.eclipse.gmf.examples.runtime.diagram.logic.model                   1.2.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.examples.runtime.diagram.logic.model_1.2.0.201606071959.jar
634  STARTING   org.eclipse.gmf.examples.runtime.diagram.logic.model.edit              1.2.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.examples.runtime.diagram.logic.model.edit_1.2.0.201606071959.jar
635  STARTING   org.eclipse.gmf.examples.runtime.diagram.logic.model.editor            1.2.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.examples.runtime.diagram.logic.model.editor_1.2.0.201606071959.jar
636  STARTING   org.eclipse.gmf.examples.runtime.ui.pde                                1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.examples.runtime.ui.pde_1.7.0.201606071959.jar
637  ACTIVE     org.eclipse.gmf.runtime.common.core                                    1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.core_1.7.0.201606071959.jar
638  ACTIVE     org.eclipse.gmf.runtime.common.ui                                      1.8.1.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.ui_1.8.1.201606071959.jar
639  STARTING   org.eclipse.gmf.runtime.common.ui.action                               1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.ui.action_1.7.0.201606071959.jar
640  STARTING   org.eclipse.gmf.runtime.common.ui.action.ide                           1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.ui.action.ide_1.7.0.201606071959.jar
641  STARTING   org.eclipse.gmf.runtime.common.ui.printing                             1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.ui.printing_1.7.0.201606071959.jar
642  RESOLVED   org.eclipse.gmf.runtime.common.ui.printing.win32                       1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.ui.printing.win32_1.7.0.201606071959.jar
643  STARTING   org.eclipse.gmf.runtime.common.ui.services                             1.9.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.ui.services_1.9.0.201606071959.jar
644  STARTING   org.eclipse.gmf.runtime.common.ui.services.action                      1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.ui.services.action_1.7.0.201606071959.jar
645  STARTING   org.eclipse.gmf.runtime.common.ui.services.dnd                         1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.ui.services.dnd_1.7.0.201606071959.jar
646  STARTING   org.eclipse.gmf.runtime.common.ui.services.dnd.ide                     1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.ui.services.dnd.ide_1.7.0.201606071959.jar
647  STARTING   org.eclipse.gmf.runtime.common.ui.services.properties                  1.9.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.common.ui.services.properties_1.9.0.201606071959.jar
648  ACTIVE     org.eclipse.gmf.runtime.diagram.core                                   1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.diagram.core_1.7.0.201606071959.jar
649  STARTING   org.eclipse.gmf.runtime.diagram.ui                                     1.8.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.diagram.ui_1.8.0.201606071959.jar
650  STARTING   org.eclipse.gmf.runtime.diagram.ui.actions                             1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.diagram.ui.actions_1.7.0.201606071959.jar
651  STARTING   org.eclipse.gmf.runtime.diagram.ui.dnd                                 1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.diagram.ui.dnd_1.7.0.201606071959.jar
652  STARTING   org.eclipse.gmf.runtime.diagram.ui.geoshapes                           1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.diagram.ui.geoshapes_1.7.0.201606071959.jar
653  STARTING   org.eclipse.gmf.runtime.diagram.ui.printing                            1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.diagram.ui.printing_1.7.0.201606071959.jar
654  STARTING   org.eclipse.gmf.runtime.diagram.ui.printing.render                     1.8.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.diagram.ui.printing.render_1.8.0.201606071959.jar
655  STARTING   org.eclipse.gmf.runtime.diagram.ui.properties                          1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.diagram.ui.properties_1.7.0.201606071959.jar
656  STARTING   org.eclipse.gmf.runtime.diagram.ui.providers                           1.7.0.201606071959                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.gmf.runtime.diagram.ui.providers_1.7.0.201606071959.jar
